nid,code
d0571807,"diameter = input('')
radius = int(diameter)/2
PI = 3.14
print('circumference = ', PI*radius*2)
print('Area = ', PI*radius**2)"
d0571807,"diameter = input('')
PI = 3.14
print('circumference = ', PI*int(diameter)/2*2)
print('Area = ', PI*(int(diameter)/2)**2)"
d0571807,"diameter = input('')
PI = 3.14
print('circumference = ', PI*int(diameter))
print('Area = ', PI*(int(diameter)/2)**2)"
d0571807,"diameter = input('')
PI = 3.14
print('circumference = ', PI*float(diameter))
print('Area = ', PI*(float(diameter)/2)**2)"
d0571807,"diameter = input('')
PI = 3.14
print('circumference = %.2f'%(PI*float(diameter)))
print('Area = %.2f'%(PI*(float(diameter)/2)**2))"
d0511408,"r = float(input())
pi = 3.14

circumderence = r * pi
area = ((r / 2) ** 2) * pi

print(""circumderence = {:.2f}"".format(circumderence))
print(""Area = {:.2f}"".format(area))"
d0511408,"r = float(input())
pi = 3.14

circumderence = r * pi
area = ((r / 2) ** 2) * pi

print(""circumference = {:.2f}"".format(circumderence))
print(""Area = {:.2f}"".format(area))"
d0681287,"a = float(input())
b = (a/2)**2
print (""circumference = {:.2f}"".format(a * 3.14))
print (""Area = {:.2f}"".format(b * 3.14))"
d0753264,"r=float(input(""""))
pi=3.14
print(""circumference = %.2f"" %(rpi))
print(""Area = %.2f"" %((r/2)(r/2)*pi))"
d0753264,"r=float(input(""""))
pi=3.14
print(""circumference = %.2f"" %(r*pi))
print(""Area = %.2f"" %((r/2)(r/2)*pi))"
d0753264,"r=float(input(""""))
pi=3.14
print(""circumference = %.2f"" %(r*pi))
print(""Area = %.2f"" %((r/2)*(r/2)*pi))"
d0747371,"r2 = float(input(""""))
PI = 3.14
circumference=PI*r2
Area = PI*(r2/2)**2

print(""circumference = {:.2f}"".format(circumference))
print(""Area = {:.2f}"".format(Area))"
d0531257,"r = float(input())
pi = 3.14
circumference = r * pi
Area = (r/2)**2 * pi
a = ""circumference = {:.2f}"".format(circumference)
b = ""Area = {:.2f}"".format(Area)
print(a)
print(b)"
d0531257,"r = float(input())
pi = 3.14
circumference = r * pi
Area = (r/2)**2 * pi
a = ""circumference = {:.2f}"".format(circumference)
b = ""Area = {:.2f}"".format(Area)
print(a)
print(b)"
d0646275,"r=float(input())/2
pi = 3.14
print(""circumference = %.2f""%(r*2*pi))
print(""Area = %.2f""%(r**2*pi))"
d0608004,"r = float(input(""""))
PI = 3.14
circumference=PI*r
Area = PI*(r/2)**2

print(""circumference = "",circumference)
print(""Area = {:.2f}"".format(Area))"
d0608004,"r = float(input(""""))
PI = 3.14
circumference=PI*r
Area = PI*(r/2)**2

print(""circumference ="",circumference)
print(""Area = {:.2f}"".format(Area))"
d0608004,"r = float(input(""""))
PI = 3.14
circumference=PI*r
Area = PI*(r/2)**2

print(""circumference ="",circumference)
print(""Area ={:.2f}"".format(Area))"
d0608004,"r = float(input(""""))
PI = 3.14
circumference=PI*r
Area = PI*(r/2)**2

print(""circumference =\n"",circumference)
print(""Area ={:.2f}"".format(Area))"
d0608004,"r = float(input(""""))
PI = 3.14
circumference=PI*r
Area = PI*(r/2)**2

print(""circumference =%d"",circumference)
print(""Area ={:.2f}"".format(Area))"
d0608004,"r = float(input(""""))
PI = 3.14
circumference=PI*r
Area = PI*(r/2)**2

print(""circumference ="",circumference)
print(""Area ={:.2f}"".format(Area))"
d0608004,"r = float(input(""""))
PI = 3.14
circumference=PI*r
Area = PI*(r/2)**2

print(""circumference ="",circumference)
print(""Area = {:.2f}"".format(Area))"
d0608004,"r = float(input(""""))
PI = 3.14
circumference=PI*r
Area = PI*(r/2)**2

print(""circumference = {:.2f}"".format(circumference))
print(""Area = {:.2f}"".format(Area))"
d0675358,"diameter=float(input())
pi=3.14
circumference=diameter*pi
area=diameter*diameter/4*pi
print(""circumference = ""+str(circumference))
print(""Area = ""+str(area))"
d0675358,"diameter=float(input())
pi=3.14
circumference=diameter*pi
area=diameter*diameter/4*pi
print(""circumference = ""+str(round(circumference,2)))
print(""Area = ""+str(round(area,2)))"
d0548292,"r = 3
PI = 3.14

circle_area = r # please define the area of the circle
circle_perimeter = r # please define the perimeter of the circle

print ('The area is ', circle_area)
print ('perimeter is ', round(circle_perimeter, 2))"
d0548292,"r = 3
PI = 3.14

circle_area = r*r*PI
circle_perimeter =2*r*PI 
print ('The area is ', circle_area)
print ('perimeter is ', round(circle_perimeter, 2))"
d0548292,"r = 3
PI = 3.14

circle_area = r
circle_perimeter = r
print ('The area is ', circle_area)
print ('perimeter is ', round(circle_perimeter, 2))"
d0548292,"r=float(input('r='))
  
pi=3.14
circumference=r*pi
area=pi*r*r/4
print('circumference = %.2f'%cir)
print('Area = %.2f'%area)"
d0548292,"r=float(input('r='))
  
pi=3.14
circumference=r*pi
area=pi*r*r/4
print('circumference = %.2f'%cir)
print('Area = %.2f'%area)"
d0548292,"r=float(input('r='))  
pi=3.14
circumference=r*pi
area=pi*r*r/4
print('circumference = %.2f'%cir)
print('Area = %.2f'%area)"
d0548292,"r=float(input(''))
pi=3.14
circumference=r*pi
area=pi*r*r/4
print('circumference = %.2f'%cir)
print('Area = %.2f'%area)"
d0548292,"r=float(input(''))
pi=3.14
cir=r*pi
area=pi*r*r/4
print('circumference = %.2f'%cir)
print('Area = %.2f'%area)"
d0651566,"r=float(input())/2
pi=3.14
print(""circumference = {:.2f}"".format(r*2*pi))
print(""Area = {:.2f}"".format(r**2*pi))"
d0590017,"r=float(input(''))
pi=3.14
cir=r*pi
area=pi*r*r/4
print('circumference =',cir)
print('Area =',area)"
d0590017,"r=float(input(''))
pi=3.14
cir=r*pi
area=pi*r*r/4
print('circumference = %.2f' %cir)
print('Area = %.2f'%area)"
d0649558,"pi = 3.14
x=float(input())
y=x*pi
z=(x/2)**2*pi
print(""circumference = %0.2f""%(y))
print(""Area = %0.2f""%(z))"
d0647424,"pi = 3.14
dia = float(input(""""))
hDia =  dia/2
ans1 = dia * pi
ans2 = hDia * hDia * pi
print(""circumference ="",round(ans1,2))
print(""Area ="",round(ans2,2))"
d0887303,"diameter =float(input(""圓的直徑""))
radius = diameter/2
pi = 3.14
circumference = diameter*pi
Circumference = 'circumference is {:.2f}'.format(circumference)
area = radius*radius*pi
Area = 'area is {:.2f}'.format(area)
print(Area)
print(Circumference)"
d0887303,"diameter =float(input(""圓的直徑""))
radius = diameter/2
pi = 3.14
circumference = diameter*pi
Circumference = 'circumference is {:.2f}'.format(circumference)
area = radius*radius*pi
Area = 'area is {:.2f}'.format(area)
print(Area)
print(Circumference)"
d0887303,"diameter =float(input())
radius = diameter/2
pi = 3.14
circumference = diameter*pi
Circumference = 'circumference is {:.2f}'.format(circumference)
area = radius*radius*pi
Area = 'area is {:.2f}'.format(area)
print(Area)
print(Circumference)"
d0887303,"diameter =float(input(""圓的直徑""))
radius = diameter/2
pi = 3.14
circumference = diameter*pi
Circumference = 'circumference is {:.2f}'.format(circumference)
area = radius*radius*pi
Area = 'area is {:.2f}'.format(area)
print(Area)
print(Circumference)"
d0887303,"diameter =float(input(""圓的直徑""))
radius = diameter/2
pi = 3.14
circumference = diameter*pi
Circumference = 'circumference is {:.2f}'.format(circumference)
area = radius*radius*pi
Area = 'area is {:.2f}'.format(area)
print(Area)
print(Circumference)"
d0887303,"diameter =float(input(""圓的直徑""))
radius = diameter/2
pi = 3.14
circumference = diameter*pi
Circumference = 'circumference is {:.2f}'.format(circumference)
area = radius*radius*pi
Area = 'area is {:.2f}'.format(area)
print(Circumference)
print(Area)"
d0887303,"diameter =float(input())
radius = diameter/2
pi = 3.14
circumference = diameter*pi
Circumference = 'circumference = {:.2f}'.format(circumference)
area = radius*radius*pi
Area = 'Area  {:.2f}'.format(area)
print(Circumference)
print(Area)"
d0887303,"diameter =float(input())
radius = diameter/2
pi = 3.14
circumference = diameter*pi
Circumference = 'circumference = {:.2f}'.format(circumference)
area = radius*radius*pi
Area = 'Area = {:.2f}'.format(area)
print(Circumference)
print(Area)"
d0590685,"pi=3.14
a=float(input())
print(""circumference = ""+ str(round(pi*a,2)))
print(""Area = ""+ str(round(pi*(a/2)**2,2)))"
d0590727,"r=3
pi=3.14
circumference=2*math.pi*r
area=math.pi*r*r
print ( ""圓的周長: %.2f"" % circumference)
print ( ""圓的面積: %.2f""% area)"
d0590727,"r=3
PI=3.14
circumference=2*math.pi*r
area=math.pi*r*r
print ( ""圓的周長: %.2f"" % circumference)
print ( ""圓的面積: %.2f""% area)"
d0590727,"r=9
PI=3.14
circumference=2*math.pi*r
area=math.pi*r*r
print ( ""圓的周長: %.2f"" % circumference)
print ( ""圓的面積: %.2f""% area)"
d0590727,"import math
r=3
PI=3.14
circumference=2*math.pi*r
area=math.pi*r*r
print ( ""圓的周長: %.2f"" % circumference)
print ( ""圓的面積: %.2f""% area)"
d0590727,"import math
r=input('3')
PI=3.14
circumference=2*math.pi*r
area=math.pi*r*r
print ( ""圓的周長: %.2f"" % circumference)
print ( ""圓的面積: %.2f""% area)"
d0590727,"import math
r=float(input('直徑:'))
PI=3.14
circumference=2*math.pi*r
area=math.pi*r*r
print ( ""圓的周長: %.2f"" % circumference)
print ( ""圓的面積: %.2f""% area)"
d0590727,"import math
r=float(input('直徑:'))
PI=3.14
circumference=2*math.pi*r
area=math.pi*r*r
print ( ""圓的周長: %.2f"" % circumference)
print ( ""圓的面積: %.2f""% area)"
d0590727,"import math
radius=float(input('radius of circle:'))
PI=3.14
circumference=2*math.pi*radius
area=math.pi*radius*radius
print(""circumference of circle: %.2f"" % circumference)
print(""area of circle: %.2f""% Area)"
d0590727,"import math
radius=float(input('radius of circle:'))
pi=3.14
circumference=2*math.pi*radius
area=math.pi*radius*radius
print(""circumference of circle: %.2f"" % circumference)
print(""area of circle: %.2f""% Area)"
d0590727,"pi=3.14
a=float(input())
print(""circumference = ""+ str(round(pi*a,2)))
print(""Area = ""+ str(round(pi*(a/2)**2,2)))"
d0652209,"a=input("""")
print(""circumference = 28.26"")
print(""Area = 63.59"")"
d0652209,"a=input("""")
b='pi is {0:.2f}, area = {1}'.format(3.14159, 63.59)
print(b)"
d0652209,"a=input("""")
b='pi is {0:.2f}, area = {1}'.format(3.14159, 63.59)
print(b)"
d0652209,"a=input("""")
b='pi is {0:.2f}, area = {1}'.format(3.14159, 63.59)
print(b)"
d0652209,"a=input(""直徑"")
pi=3.14
b=float(a)*pi
print(""circumference ="",b)
c=float(a)/2
d=c*c*pi
print(""Area ="",round(d,2))"
d0652209,"a=int(input(""直徑""))
pi=3.14
b=float(a)*pi
print(""circumference ="",b)
c=float(a)/2
d=c*c*pi
print(""Area ="",round(d,2))"
d0652209,"a=int(input(""直徑""))
pi=3.14
b=float(a)*pi
print(""circumference ="",round(b,2))
c=float(a)/2
d=c*c*pi
print(""Area ="",round(d,2))"
d0652209,"a=float(input(""直徑""))
pi=3.14
b=float(a)*pi
print(""circumference ="",round(b,2))
c=float(a)/2
d=c*c*pi
print(""Area ="",round(d,2))"
d0652209,"a=float(input())
pi=3.14
b=float(a)*pi
print(""circumference ="",round(b,2))
c=float(a)/2
d=c*c*pi
print(""Area ="",round(d,2))"
d0652209,"a=input()
pi=3.14
b=float(a)*pi
print(""circumference ="",round(b,2))
c=float(a)/2
d=c*c*pi
print(""Area ="",round(d,2))"
d0652332,"a = float(input(""""))
b = float(314/100)
d = (a*b) 
print(""circumference ="",d)
print(""Area ="",round(((a/2)*(a/2))*b,2))"
d0652332,"a = float(input(""""))
b = float(314/100)
d = (a*b) 
print(""circumference ="",d)
print(""Area ="",round(((a/2)*(a/2))*b,2))"
d0652332,"a = float(input(""""))
b = float(314/100)
d = (a*b) 
print(""circumference = "",d)
print(""Area = "",round(((a/2)*(a/2))*b,2))"
d0652332,"a = float(input(""""))
b = float(314/100)
d = (a*b) 
print(""circumference ="",round(d,2))
print(""Area ="",round(((a/2)*(a/2))*b,2))"
d0631085,"r = float(input())
pi = 3.14
area = ((r/2)**2)*pi
perimrter = r*pi
print(""circumference = {0:.2f}\nArea = {1:.2f}"".format(petimeter, area))"
d0631085,"r = float(input())
pi = 3.14
area = ((r/2)**2)*pi
perimeter = r*pi
print(""circumference = {0:.2f}\nArea = {1:.2f}"".format(perimeter, area))"
d0550664,"a=float(input(""""))
a1=a/2
pi=3.14
b=a*pi
c=a1*a1*pi
print('circumference =',b)
print('Area =',c)"
d0550664,"a=float(input(""""))
a1=a/2
pi=3.14
b=a*pi
c=a1*a1*pi
print('circumference =',b)
print('Area =',round(c,2))"
d0550664,"a=float(input(""""))
a1=a/2
pi=3.14
b=a*pi
c=a1*a1*pi
print('circumference =',b)
print('Area =','%.2c' % c)"
d0550664,"a=float(input(""""))
a1=a/2
pi=3.14
b=a*pi
c=a1*a1*pi
print('circumference =',b)
print('Area =','%.2f' % c)"
d0550664,"a=float(input(""""))
a1=a/2
pi=3.14
b=a*pi
c=a1*a1*pi
print('circumference =','%.2f' % b)
print('Area =','%.2f' % c)"
d0550634,"r=input("""")
r=float(r)
rr=r/2
pi=3.14
cir=r*pi
area=rr*rr*pi
print(""circumference = {0:.2f}"".format(cir))
print(""Area = {0:.2f}"".format(area))"
d0613606,"r = float(input())
pi = 3.14

circle_area = r 
print (""circumference =%6.2f""%(r*pi))
print (""Area =%6.2f""%(r/2*r/2*pi))"
d0617304,"a = input()
circumference = float(a) * float(3.14)
Area = float(a)/2 * float(a)/2 * float(3.14)
print ('circumference = '+ str(circumference) +'\n')
print ('Area = '+ str(Area) +'\n')"
d0617304,"a = input()
circumference = float(a) * float(3.14)
Area = float(a)/2 * float(a)/2 * float(3.14)
print ('circumference ='+ str(circumference) +'\n')
print ('Area ='+ str(Area) +'\n')"
d0617304,"a = input()
circumference = float(a) * float(3.14)
Area = float(a)/2 * float(a)/2 * float(3.14)
print ('circumference ='+ str(circumference) +'\n')
print ('Area ='+ str(Area))"
d0617304,"a = input()
circumference = float(a) * float(3.14)
Area = float(a)/2 * float(a)/2 * float(3.14)
print ('circumference ='+ str(circumference))
print ('Area ='+ str(Area))"
d0617304,"a = input()
circumference = float(a) * float(3.14)
Area = float(a)/2 * float(a)/2 * float(3.14)
print ('circumference = '+ str(circumference))
print ('Area = '+ str(Area))"
d0617304,"a = input()
circumference = float(a) * float(3.14)
Area = float(a)/2 * float(a)/2 * float(3.14)
print ('circumference = '+ str(circumference))
print ('Area = '+ Area)"
d0617304,"a = input()
circumference = float(a) * float(3.14)
Area = float(a)/2 * float(a)/2 * float(3.14)
print ('circumference = '+ circumference)
print ('Area = '+ Area)"
d0617304,"a = input()
circumference = float(a) * float(3.14)
Area = float(a)/2 * float(a)/2 * float(3.14)
print ('circumference = ', circumference)
print ('Area = '+ Area)"
d0617304,"a = input()
circumference = float(a) * float(3.14)
Area = float(a)/2 * float(a)/2 * float(3.14)
print ('circumference ='+ str(circumference))
print ('Area ='+ str(Area))"
d0617304,"a = input()
circumference = float(a) * float(3.14)
Area = float(a)/2 * float(a)/2 * float(3.14)
print ('circumference = '+ ""%.2f""%circumference +'\n')
print ('Area = '+ ""%.2f""%Area +'\n')"
d0617304,"a = input()
circumference = float(a) * float(3.14)
Area = float(a)/2 * float(a)/2 * float(3.14)
print ('circumference ='+ ""%.2f""%circumference +'\n')
print ('Area ='+ ""%.2f""%Area +'\n')"
d0617304,"a = input()
circumference = float(a) * float(3.14)
Area = float(a)/2 * float(a)/2 * float(3.14)
print ('circumference ='+ ""%.2f""%circumference +'\n')
print ('Area ='+ ""%.2f""%Area)"
d0617304,"a = input()
circumference = float(a) * float(3.14)
Area = float(a)/2 * float(a)/2 * float(3.14)
print ('circumference ='+ ""%.2f""%circumference)
print ('Area ='+ ""%.2f""%Area)"
d0617304,"a = input()
circumference = float(a) * float(3.14)
Area = float(a)/2 * float(a)/2 * float(3.14)
print ('circumference ='+ ""%.2f""%circumference)
print ('Area ='+ ""%.2f""%Area)"
d0617304,"a = input()
circumference = float(a) * float(3.14)
Area = float(a)/2 * float(a)/2 * float(3.14)
print ('circumference = '+ ""%.2f""%circumference)
print ('Area = '+ ""%.2f""%Area)"
d0733815,"r=9
pi=3.14
circumference=r*pi
Area=(r/2)*(r/2)*pi
b1='circumference = {:.2f}'.format(circumference)
b2='Area = {:.2f}'.format(Area)
print(b1)
print(b2)"
d0733815,"r=9
pi=3.14
circumference=r*pi
Area=(r/2)*(r/2)*pi
b1='circumference = {:.2f}'.format(circumference)
b2='Area = {:.2f}'.format(Area)
print(b1)
print(b2)"
d0733815,"r=9
pi=3.14
circumference=r*pi
Area=(r/2)*(r/2)*pi
b1='circumference = {:.2f}'.format(circumference)
b2='Area = {:.2f}'.format(Area)
print(b1)
print(b2)"
d0733815,"r=9
pi=3.14
circumference=r*pi
Area=(r/2)*(r/2)*pi
b1='circumference = {:.2f}'.format(circumference)
b2='Area = {:.2f}'.format(Area)
print(b1)
print(b2)"
d0733815,"r=int(input(""radius""))
pi=3.14
circumference=r*pi
Area=(r/2)*(r/2)*pi
b1='circumference = {:.2f}'.format(circumference)
b2='Area = {:.2f}'.format(Area)
print(b1)
print(b2)"
d0733815,"r=int(input(""""))
pi=3.14
circumference=r*pi
Area=(r/2)*(r/2)*pi
b1='circumference = {:.2f}'.format(circumference)
b2='Area = {:.2f}'.format(Area)
print(b1)
print(b2)"
d0733815,"r=int(input())
pi=3.14
circumference=r*pi
Area=(r/2)*(r/2)*pi
b1='circumference = {:.2f}'.format(circumference)
b2='Area = {:.2f}'.format(Area)
print(b1)
print(b2)"
d0733815,"r=int(input())
pi=3.14
circumference=r*pi
Area=(r/2)*(r/2)*pi
b1='circumference = {:.2f}'.format(circumference)
b2='Area = {:.2f}'.format(Area)
print(b1)
print(b2)"
d0733815,"r=int(input())
pi=3.14
circumference=r*pi
Area=(r/2)*(r/2)*pi
b1='circumference = {:.2f}'.format(circumference)
b2='Area = {:.2f}'.format(Area)
print(b1)
print(b2)"
d0733815,"r=int(input(""9""))
pi=3.14
circumference=r*pi
Area=(r/2)*(r/2)*pi
b1='circumference = {:.2f}'.format(circumference)
b2='Area = {:.2f}'.format(Area)
print(b1)
print(b2)"
d0733815,"r=9
pi=3.14
circumference=r*pi
Area=(r/2)*(r/2)*pi
b1='circumference = {:.2f}'.format(circumference)
b2='Area = {:.2f}'.format(Area)
print(b1)
print(b2)"
d0733815,"r=int(input())
pi=3.14
circumference=r*pi
Area=(r/2)*(r/2)*pi
b1='circumference = {:.2f}'.format(circumference)
b2='Area = {:.2f}'.format(Area)
print(b1)
print(b2)"
d0733815,"r=float(input())
pi=3.14
circumference=r*pi
Area=(r/2)*(r/2)*pi
b1='circumference = {:.2f}'.format(circumference)
b2='Area = {:.2f}'.format(Area)
print(b1)
print(b2)"
d0628104,"d = float(input())
r = d / 2
pi = 3.14
area = r * r * pi
circumference = 2 * r * pi
print (""circumference = %.2f""%(circumference))
print (""Area = %.2f""%(area))"
d0845413,"pi = 3.14
rad = float(input())/2
circumference = 'circumference = {0:.2f}'.format(2*pi*rad)
area = 'Area = {0:.2f}'.format(pi*rad*rad)
print(circumference)
print(area)"
d0578985,"pi = 3.14
d=float(input(""dia?""))
circumference= pi*d
Area= pi*(d/2)*(d/2)
print('circumference = %.2f'%(circumference))
print('Area = %.2f'%(Area))"
d0578985,"pi = 3.14
d=float(input(""""))
circumference= pi*d
Area= pi*(d/2)*(d/2)
print('circumference = %.2f'%(circumference))
print('Area = %.2f'%(Area))"
d0578985,"pi = 3.14
d=float(input(""""))
circumference= pi*d
Area= pi*(d/2)*(d/2)
print('circumference = %.2f'%(circumference))
print('Area = %.2f'%(Area))"
d0848951,"PI = 3.14159
radius = float(input(""The radius? ""))
area = radius * radius * PI
print (area)"
d0848951,"PI = 3.14159
radius = float(input(""The radius? ""))
area = radius * radius * PI
print (area)
print(""%.2f"" % area)"
d0848951,"PI = 3.14159
radius = float(input(""The radius? ""))
circumference= 2 * radius * PI
area = radius * radius * PI
print (area)
print(""%.2f"" % area)"
d0848951,"PI = 3.14159
radius = float(input(""The radius? ""))
circumference= 2 * radius * PI
area = radius * radius * PI
print (circumference)
print (area)
print(""%.2f"" % circumference)
print(""%.2f"" % area)"
d0542839,"a = float(input(""""))/2
print(""circumference ="",round(2*a*3.14,2))
print(""Area ="",round(a*a*3.14,2))"
d0745560,"diameter = float(input())/2
pi = float(3.14)
cir = '%.2f' % float(diameter*2*pi)
area = '%.2f' % float(diameter*diameter*pi)
print('circumference = ' + str(cir))
print('Area = ' + str(area))"
